I: plr.cfg                          IncludeLine: '[include plr.cfg]'                            [include plr.cfg]
S: gcode_macro MODLELIGHT_OFF       MultiLineStartLine: ';gcode:'                               ;gcode:
S: gcode_macro MODLELIGHT_OFF       ContinuationCommentLine: '#   SET_PIN PIN=caselight1 VAL... #   SET_PIN PIN=caselight1 VALUE=0
S: filament_switch_sensor fila      EmptyLine: ''                                               
S: filament_switch_sensor fila      SectionLine: '[filament_switch_sensor fila]'                [filament_switch_sensor fila]
S: filament_switch_sensor fila      ValueLine: 'pause_on_runout: True'                          pause_on_runout: True
S: filament_switch_sensor fila      MultiLineStartLine: 'runout_gcode:'                         runout_gcode:
S: filament_switch_sensor fila      ContinuationLine: '\tSET_FILAMENT_SENSOR SENSOR=fila ENA... 	SET_FILAMENT_SENSOR SENSOR=fila ENABLE=1
S: filament_switch_sensor fila      ValueLine: 'event_delay: 5.0'                               event_delay: 5.0
S: filament_switch_sensor fila      ValueLine: 'pause_delay: 5.0'                               pause_delay: 5.0
S: filament_switch_sensor fila      ValueLine: 'switch_pin: PA6'                                switch_pin: PA6
S: tmc2209 stepper_x                EmptyLine: ''                                               
S: tmc2209 stepper_x                CommentLine: '########################################'     ########################################
S: tmc2209 stepper_x                CommentLine: '# TMC UART configuration'                     # TMC UART configuration
S: tmc2209 stepper_x                CommentLine: '########################################'     ########################################
S: tmc2209 stepper_x                EmptyLine: ''                                               
S: tmc2209 stepper_x                SectionLine: '[tmc2209 stepper_x]'                          [tmc2209 stepper_x]
S: tmc2209 stepper_x                ValueLine: 'uart_pin: PB9'                                  uart_pin: PB9
S: tmc2209 stepper_x                ValueLine: 'run_current: 1.1'                               run_current: 1.1
S: tmc2209 stepper_x                ValueLine: 'hold_current: 0.8'                              hold_current: 0.8
S: tmc2209 stepper_x                ValueLine: 'interpolate: True'                              interpolate: True
S: tmc2209 stepper_x                ValueLine: 'stealthchop_threshold: 0'                       stealthchop_threshold: 0
S: tmc2209 stepper_x                ValueLine: 'driver_SGTHRS:70'                               driver_SGTHRS:70
S: tmc2209 stepper_x                ValueLine: 'diag_pin:^PC0'                                  diag_pin:^PC0
S: tmc2209 stepper_y                EmptyLine: ''                                               
S: tmc2209 stepper_y                SectionLine: '[tmc2209 stepper_y]'                          [tmc2209 stepper_y]
S: tmc2209 stepper_y                ValueLine: 'uart_pin: PB5'                                  uart_pin: PB5
S: tmc2209 stepper_y                ValueLine: 'run_current: 1.1'                               run_current: 1.1
S: tmc2209 stepper_y                ValueLine: 'hold_current: 0.8'                              hold_current: 0.8
S: tmc2209 stepper_y                ValueLine: 'interpolate: True'                              interpolate: True
S: tmc2209 stepper_y                ValueLine: 'stealthchop_threshold: 0'                       stealthchop_threshold: 0
S: tmc2209 stepper_y                ValueLine: 'driver_SGTHRS:90'                               driver_SGTHRS:90
S: tmc2209 stepper_y                ValueLine: 'diag_pin:^PC1'                                  diag_pin:^PC1
S: tmc2209 stepper_z                EmptyLine: ''                                               
S: tmc2209 stepper_z                SectionLine: ';[tmc2209 stepper_z]'                         ;[tmc2209 stepper_z]
S: tmc2209 stepper_z                ValueLine: ';uart_pin: PC12'                                ;uart_pin: PC12
S: tmc2209 stepper_z                ValueLine: ';run_current: 0.8'                              ;run_current: 0.8
S: tmc2209 stepper_z                ValueLine: ';hold_current: 0.8'                             ;hold_current: 0.8
S: tmc2209 stepper_z                ValueLine: ';interpolate: True'                             ;interpolate: True
S: tmc2209 stepper_z                ValueLine: ';stealthchop_threshold: 120'                    ;stealthchop_threshold: 120
S: tmc2209 stepper_z                EmptyLine: ''                                               
S: tmc2209 stepper_z                SectionLine: '[tmc2209 stepper_z]'                          [tmc2209 stepper_z]
S: tmc2209 stepper_z                ValueLine: 'uart_pin: PC4'                                  uart_pin: PC4
S: tmc2209 stepper_z                ValueLine: 'run_current: 1.1'                               run_current: 1.1
S: tmc2209 stepper_z                ValueLine: 'hold_current: 0.8'                              hold_current: 0.8
S: tmc2209 stepper_z                ValueLine: 'interpolate: True'                              interpolate: True
S: tmc2209 stepper_z                ValueLine: 'stealthchop_threshold: 0'                       stealthchop_threshold: 0
S: tmc2209 extruder                 EmptyLine: ''                                               
S: tmc2209 extruder                 SectionLine: '[tmc2209 extruder]'                           [tmc2209 extruder]
S: tmc2209 extruder                 ValueLine: 'uart_pin: PC5'                                  uart_pin: PC5
S: tmc2209 extruder                 ValueLine: 'run_current: 0.8'                               run_current: 0.8
S: tmc2209 extruder                 ValueLine: 'hold_current: 0.7'                              hold_current: 0.7
S: tmc2209 extruder                 ValueLine: 'interpolate: True'                              interpolate: True
S: tmc2209 extruder                 ValueLine: 'stealthchop_threshold: 0'                       stealthchop_threshold: 0
S: mcu rpi                          EmptyLine: ''                                               
S: mcu rpi                          SectionLine: '[mcu rpi]'                                    [mcu rpi]
S: mcu rpi                          ValueLine: 'serial: /tmp/klipper_host_mcu'                  serial: /tmp/klipper_host_mcu
S: adxl345                          EmptyLine: ''                                               
S: adxl345                          SectionLine: '[adxl345]'                                    [adxl345]
S: adxl345                          ValueLine: 'cs_pin: rpi:None'                               cs_pin: rpi:None
S: adxl345                          ValueLine: 'spi_bus: spidev0.0'                             spi_bus: spidev0.0
S: adxl345                          ValueLine: 'axes_map:-x, -y, -z'                            axes_map:-x, -y, -z
S: resonance_tester                 EmptyLine: ''                                               
S: resonance_tester                 SectionLine: '[resonance_tester]'                           [resonance_tester]
S: resonance_tester                 ValueLine: 'accel_chip: adxl345'                            accel_chip: adxl345
S: resonance_tester                 MultiLineStartLine: 'probe_points:'                         probe_points:
S: resonance_tester                 ContinuationLine: '\t100, 100, 20  # an example'            	100, 100, 20  # an example
S: resonance_tester                 ValueLine: 'min_freq: 5'                                    min_freq: 5
S: resonance_tester                 ValueLine: 'max_freq: 70'                                   max_freq: 70
S: resonance_tester                 ValueLine: 'accel_per_hz:140'                               accel_per_hz:140
S: force_move                       EmptyLine: ''                                               
S: force_move                       SectionLine: '[force_move]'                                 [force_move]
S: force_move                       ValueLine: 'enable_force_move : true'                       enable_force_move : true
S: virtual_sdcard                   EmptyLine: ''                                               
S: virtual_sdcard                   SectionLine: '[virtual_sdcard]'                             [virtual_sdcard]
S: virtual_sdcard                   ValueLine: 'path: ~/gcode_files'                            path: ~/gcode_files
S: gcode_macro nozzle_wipe          EmptyLine: ''                                               
S: gcode_macro nozzle_wipe          SectionLine: '[gcode_macro nozzle_wipe]'                    [gcode_macro nozzle_wipe]
S: gcode_macro nozzle_wipe          MultiLineStartLine: 'gcode:'                                gcode:
S: gcode_macro nozzle_wipe          ContinuationLine: '\tG1 X180 Y247 Z10 F5000'                	G1 X180 Y247 Z10 F5000
S: gcode_macro nozzle_wipe          ContinuationLine: '\tSET_KINEMATIC_POSITION Y=0'            	SET_KINEMATIC_POSITION Y=0
S: gcode_macro nozzle_wipe          EmptyLine: ''                                               
S: gcode_macro nozzle_wipe          ContinuationLine: '\tG1 Y11 F6000'                          	G1 Y11 F6000
S: gcode_macro nozzle_wipe          ContinuationLine: '\tG1 X180 F8000'                         	G1 X180 F8000
S: gcode_macro nozzle_wipe          ContinuationLine: '\tG1 Z-1 F600'                           	G1 Z-1 F600
S: gcode_macro nozzle_wipe          ContinuationLine: '\tG1 X230 F8000'                         	G1 X230 F8000
S: gcode_macro nozzle_wipe          ContinuationLine: '\tG1 Y15 F8000'                          	G1 Y15 F8000
S: gcode_macro nozzle_wipe          ContinuationLine: '\tG1 X180 F8000'                         	G1 X180 F8000
S: gcode_macro nozzle_wipe          EmptyLine: ''                                               
S: gcode_macro nozzle_wipe          ContinuationLine: '\tG92 E0'                                	G92 E0
S: gcode_macro nozzle_wipe          ContinuationLine: '\tG1 Z10 F1200'                          	G1 Z10 F1200
S: gcode_macro nozzle_wipe          ContinuationLine: '\tG1 Y0 F5000'                           	G1 Y0 F5000
S: gcode_macro nozzle_wipe          ContinuationLine: '\tG1 E-1 F3000'                          	G1 E-1 F3000
S: gcode_macro nozzle_wipe          ContinuationLine: '\tM400'                                  	M400
S: gcode_macro nozzle_wipe          ContinuationLine: '\tSET_KINEMATIC_POSITION Y=247'          	SET_KINEMATIC_POSITION Y=247
S: gcode_macro nozzle_wipe          ContinuationLine: '\tG92 E-1'                               	G92 E-1
S: gcode_macro nozzle_clean         EmptyLine: ''                                               
S: gcode_macro nozzle_clean         SectionLine: '[gcode_macro nozzle_clean]'                   [gcode_macro nozzle_clean]
S: gcode_macro nozzle_clean         MultiLineStartLine: 'gcode:'                                gcode:
S: gcode_macro nozzle_clean         ContinuationLine: '\tG28'                                   	G28
S: gcode_macro nozzle_clean         ContinuationLine: '\tM109 S190'                             	M109 S190
S: gcode_macro nozzle_clean         ContinuationLine: '\tM104 S160'                             	M104 S160
S: gcode_macro nozzle_clean         ContinuationLine: '\tnozzle_wipe'                           	nozzle_wipe
S: gcode_macro draw_line_only       EmptyLine: ''                                               
S: gcode_macro draw_line_only       SectionLine: '[gcode_macro draw_line_only]'                 [gcode_macro draw_line_only]
S: gcode_macro draw_line_only       MultiLineStartLine: 'gcode:'                                gcode:
S: gcode_macro draw_line_only       ContinuationLine: '\tG1 X180 Y244 Z0.8 F18000.0'            	G1 X180 Y244 Z0.8 F18000.0
S: gcode_macro draw_line_only       ContinuationLine: '\tSET_KINEMATIC_POSITION Y=0'            	SET_KINEMATIC_POSITION Y=0
S: gcode_macro draw_line_only       ContinuationLine: '\tG92 E0'                                	G92 E0
S: gcode_macro draw_line_only       ContinuationLine: '\tG1 Z1.0 F600 ; move z up little to ... 	G1 Z1.0 F600 ; move z up little to prevent scratching of surface
S: gcode_macro draw_line_only       ContinuationLine: '\tG1 X180 Y2 Z0.4 F18000.0 ; move to ... 	G1 X180 Y2 Z0.4 F18000.0 ; move to start-line position
S: gcode_macro draw_line_only       ContinuationLine: '\tG1 E8 F300'                            	G1 E8 F300
S: gcode_macro draw_line_only       ContinuationLine: '\tG92 E0'                                	G92 E0
S: gcode_macro draw_line_only       ContinuationLine: '\tG1 X70  Y2 Z0.4 F1800.0 E11.0;draw ... 	G1 X70  Y2 Z0.4 F1800.0 E11.0;draw line
S: gcode_macro draw_line_only       EmptyLine: ''                                               
S: gcode_macro draw_line_only       ContinuationLine: '\tG92 E0'                                	G92 E0
S: gcode_macro draw_line_only       ContinuationLine: '\tG1 X70  Y0 Z0.4 F1800.0 E0.2;draw l... 	G1 X70  Y0 Z0.4 F1800.0 E0.2;draw line
S: gcode_macro draw_line_only       EmptyLine: ''                                               
S: gcode_macro draw_line_only       ContinuationLine: '\tG92 E0'                                	G92 E0
S: gcode_macro draw_line_only       ContinuationLine: '\tG1 X170 Y0 Z0.4 F1800.0 E10.0;draw ... 	G1 X170 Y0 Z0.4 F1800.0 E10.0;draw line
S: gcode_macro draw_line_only       EmptyLine: ''                                               
S: gcode_macro draw_line_only       ContinuationLine: '\tG92 E0'                                	G92 E0
S: gcode_macro draw_line_only       ContinuationLine: '\tG1 X170 Y4 Z0.4 F1800.0 E0.4;draw l... 	G1 X170 Y4 Z0.4 F1800.0 E0.4;draw line
S: gcode_macro draw_line_only       EmptyLine: ''                                               
S: gcode_macro draw_line_only       ContinuationLine: '\tG92 E0'                                	G92 E0
S: gcode_macro draw_line_only       ContinuationLine: '\tG1 X80  Y4 Z0.4 F1800.0 E9;draw lin... 	G1 X80  Y4 Z0.4 F1800.0 E9;draw line
S: gcode_macro draw_line_only       EmptyLine: ''                                               
S: gcode_macro draw_line_only       ContinuationLine: '\tG92 E0'                                	G92 E0
S: gcode_macro draw_line_only       ContinuationLine: '\tG1 X80  Y0 Z0.4 F1800.0 E0.4;draw l... 	G1 X80  Y0 Z0.4 F1800.0 E0.4;draw line
S: gcode_macro draw_line_only       EmptyLine: ''                                               
S: gcode_macro draw_line_only       ContinuationLine: '\tG92 E0 ; reset extruder'               	G92 E0 ; reset extruder
S: gcode_macro draw_line_only       ContinuationLine: '\tG1 E-1 Z5 F18000 ; move z up little... 	G1 E-1 Z5 F18000 ; move z up little to prevent scratching of surface
S: gcode_macro draw_line_only       ContinuationLine: '\tG92 E0'                                	G92 E0
S: gcode_macro draw_line_only       EmptyLine: ''                                               
S: gcode_macro draw_line_only       ContinuationLine: '\tG1 Y0 E1 F18000.0'                     	G1 Y0 E1 F18000.0
S: gcode_macro draw_line_only       ContinuationLine: '\tSET_KINEMATIC_POSITION Y=244'          	SET_KINEMATIC_POSITION Y=244
S: gcode_macro draw_line            EmptyLine: ''                                               
S: gcode_macro draw_line            SectionLine: '[gcode_macro draw_line]'                      [gcode_macro draw_line]
S: gcode_macro draw_line            MultiLineStartLine: 'gcode:'                                gcode:
S: gcode_macro draw_line            ContinuationLine: '\tnozzle_wipe'                           	nozzle_wipe
S: gcode_macro draw_line            ContinuationLine: '\tdraw_line_only'                        	draw_line_only
S: gcode_macro PRINT_START          EmptyLine: ''                                               
S: gcode_macro PRINT_START          SectionLine: '[gcode_macro PRINT_START]'                    [gcode_macro PRINT_START]
S: gcode_macro PRINT_START          MultiLineStartLine: 'gcode:'                                gcode:
S: gcode_macro PRINT_START          ContinuationLine: '\tM220 S100'                             	M220 S100
S: gcode_macro PRINT_START          ContinuationLine: '\tM221 S100'                             	M221 S100
S: gcode_macro PRINT_START          ContinuationCommentLine: '\t#SAVE_VARIABLE VARIABLE=was_... 	#SAVE_VARIABLE VARIABLE=was_interrupted VALUE=True
S: gcode_macro PRINT_START          ContinuationCommentLine: '\t#save_last_file'                	#save_last_file
S: gcode_macro PRINT_START          ContinuationLine: '\tCLEAR_PAUSE'                           	CLEAR_PAUSE
S: gcode_macro PRINT_START          ContinuationCommentLine: '\t# M83'                          	# M83
S: gcode_macro PRINT_START          ContinuationLine: '\tM117 Printing'                         	M117 Printing
S: gcode_macro PRINT_END            EmptyLine: ''                                               
S: gcode_macro PRINT_END            SectionLine: '[gcode_macro PRINT_END]'                      [gcode_macro PRINT_END]
S: gcode_macro PRINT_END            MultiLineStartLine: 'gcode:'                                gcode:
S: gcode_macro PRINT_END            ContinuationCommentLine: '\t#SAVE_VARIABLE VARIABLE=was_... 	#SAVE_VARIABLE VARIABLE=was_interrupted VALUE=False
S: gcode_macro PRINT_END            ContinuationCommentLine: '\t#RUN_SHELL_COMMAND CMD=clear... 	#RUN_SHELL_COMMAND CMD=clear_plr
S: gcode_macro PRINT_END            ContinuationCommentLine: '\t#clear_last_file'               	#clear_last_file
S: gcode_macro PRINT_END            ContinuationLine: '\tM220 S100'                             	M220 S100
S: gcode_macro PRINT_END            ContinuationLine: '\tM221 S100'                             	M221 S100
S: pause_resume                     EmptyLine: ''                                               
S: pause_resume                     SectionLine: '[pause_resume]'                               [pause_resume]
S: gcode_macro CANCEL_PRINT         EmptyLine: ''                                               
S: gcode_macro CANCEL_PRINT         SectionLine: '[gcode_macro CANCEL_PRINT]'                   [gcode_macro CANCEL_PRINT]
S: gcode_macro CANCEL_PRINT         ValueLine: 'rename_existing: BASE_CANCEL_PRINT'             rename_existing: BASE_CANCEL_PRINT
S: gcode_macro CANCEL_PRINT         MultiLineStartLine: 'gcode:'                                gcode:
S: gcode_macro CANCEL_PRINT         ContinuationLine: '\tPRINT_END'                             	PRINT_END
S: gcode_macro CANCEL_PRINT         ContinuationLine: '\tSET_IDLE_TIMEOUT TIMEOUT={printer.c... 	SET_IDLE_TIMEOUT TIMEOUT={printer.configfile.settings.idle_timeout.timeout}
S: gcode_macro CANCEL_PRINT         ContinuationLine: '\tSDCARD_RESET_FILE\t\t; wait for buf... 	SDCARD_RESET_FILE		; wait for buffer to clear
S: gcode_macro CANCEL_PRINT         ContinuationLine: '\tG92 E0\t\t\t\t\t; zero the extruder... 	G92 E0					; zero the extruder
S: gcode_macro CANCEL_PRINT         ContinuationLine: '\tG1 E-10.0 F1200'                       	G1 E-10.0 F1200
S: gcode_macro CANCEL_PRINT         ContinuationLine: '\tG4 P2000\t\t\t\t; retract filament'    	G4 P2000				; retract filament
S: gcode_macro CANCEL_PRINT         ContinuationCommentLine: '\t# G28 Y'                        	# G28 Y
S: gcode_macro CANCEL_PRINT         ContinuationLine: '\tG28 X'                                 	G28 X
S: gcode_macro CANCEL_PRINT         ContinuationCommentLine: '\t# G91'                          	# G91
S: gcode_macro CANCEL_PRINT         ContinuationCommentLine: '\t# G1 Y220 F3000'                	# G1 Y220 F3000
S: gcode_macro CANCEL_PRINT         ContinuationCommentLine: '\t# G90'                          	# G90
S: gcode_macro CANCEL_PRINT         ContinuationLine: '\tTURN_OFF_HEATERS'                      	TURN_OFF_HEATERS
S: gcode_macro CANCEL_PRINT         ContinuationLine: '\tM107'                                  	M107
S: gcode_macro CANCEL_PRINT         ContinuationLine: '\tM84'                                   	M84
S: output_pin BEEPER_pin            EmptyLine: ''                                               
S: output_pin BEEPER_pin            EmptyLine: ''                                               
S: output_pin BEEPER_pin            SectionLine: '[output_pin BEEPER_pin]'                      [output_pin BEEPER_pin]
S: output_pin BEEPER_pin            ValueLine: 'pin: PA2'                                       pin: PA2
S: output_pin BEEPER_pin            CommentLine: '# Passive buzzers (piezo beepers) require ... # Passive buzzers (piezo beepers) require PWM signal control, while active buzzers (DC buzzers) do not.
S: output_pin BEEPER_pin            ValueLine: 'pwm: True'                                      pwm: True
S: output_pin BEEPER_pin            ValueLine: 'value: 0'                                       value: 0
S: output_pin BEEPER_pin            ContinuationCommentLine: '#   Silent at power on, set to... #   Silent at power on, set to 1 if active low.
S: output_pin BEEPER_pin            ValueLine: 'shutdown_value: 0'                              shutdown_value: 0
S: output_pin BEEPER_pin            ContinuationCommentLine: '#   Disable at emergency shutd... #   Disable at emergency shutdown (no PWM would be available anyway).
S: output_pin BEEPER_pin            ValueLine: 'cycle_time: 0.001'                              cycle_time: 0.001
S: output_pin BEEPER_pin            ContinuationCommentLine: '#   Default PWM frequency : 0.... #   Default PWM frequency : 0.001 = 1ms will give a tone of 1kHz
S: output_pin BEEPER_pin            ContinuationCommentLine: '#   Although not pitch perfect... #   Although not pitch perfect.
S: gcode_macro M300                 EmptyLine: ''                                               
S: gcode_macro M300                 CommentLine: '## Define M300 macro to realize Gcode func... ## Define M300 macro to realize Gcode function
S: gcode_macro M300                 SectionLine: '[gcode_macro M300]'                           [gcode_macro M300]
S: gcode_macro M300                 ValueLine: 'description: Play reminder tone'                description: Play reminder tone
S: gcode_macro M300                 MultiLineStartLine: 'gcode:'                                gcode:
S: gcode_macro M300                 ContinuationCommentLine: '\t# Use a default 1kHz tone if... 	# Use a default 1kHz tone if S is omitted.
S: gcode_macro M300                 ContinuationCommentLine: '\t# {% set S = params.S|defaul... 	# {% set S = params.S|default(1000)|int %}
S: gcode_macro M300                 ContinuationLine: '\t{% set S = 1000|int %}'                	{% set S = 1000|int %}
S: gcode_macro M300                 ContinuationCommentLine: '\t# Use a 10ms duration is P i... 	# Use a 10ms duration is P is omitted.
S: gcode_macro M300                 ContinuationCommentLine: '\t# {% set P = params.P|defaul... 	# {% set P = params.P|default(100)|int %}
S: gcode_macro M300                 ContinuationLine: '\t{% set P = 100|int %}'                 	{% set P = 100|int %}
S: gcode_macro M300                 EmptyLine: ''                                               
S: gcode_macro M300                 ContinuationLine: '\t{% set t = params.B|default(3)|int ... 	{% set t = params.B|default(3)|int %}
S: gcode_macro M300                 ContinuationLine: '\t{% for i in range(t|int) %}'           	{% for i in range(t|int) %}
S: gcode_macro M300                 ContinuationCommentLine: '\t\t# SET_PIN PIN=BEEPER_pin V... 		# SET_PIN PIN=BEEPER_pin VALUE=0.5 CYCLE_TIME={ 1.0/S if S > 0 else 1 }
S: gcode_macro M300                 ContinuationLine: '\t\tSET_PIN PIN=BEEPER_pin VALUE=0.9 ... 		SET_PIN PIN=BEEPER_pin VALUE=0.9 CYCLE_TIME={ 1.0/S if S > 0 else 1 }
S: gcode_macro M300                 ContinuationLine: '\t\tG4 P{P}'                             		G4 P{P}
S: gcode_macro M300                 ContinuationLine: '\t\tSET_PIN PIN=BEEPER_pin VALUE=0'      		SET_PIN PIN=BEEPER_pin VALUE=0
S: gcode_macro M300                 ContinuationLine: '\t\tG4 P{P}'                             		G4 P{P}
S: gcode_macro M300                 ContinuationLine: '\t{% endfor %}'                          	{% endfor %}
S: gcode_macro M600                 EmptyLine: ''                                               
S: gcode_macro M600                 SectionLine: '[gcode_macro M600]'                           [gcode_macro M600]
S: gcode_macro M600                 MultiLineStartLine: 'gcode:'                                gcode:
S: gcode_macro M600                 ContinuationLine: '\t{% set X = params.X|default(50)|flo... 	{% set X = params.X|default(50)|float %}
S: gcode_macro M600                 ContinuationLine: '\t{% set Y = params.Y|default(0)|floa... 	{% set Y = params.Y|default(0)|float %}
S: gcode_macro M600                 ContinuationLine: '\t{% set Z = params.Z|default(20)|flo... 	{% set Z = params.Z|default(20)|float %}
S: gcode_macro M600                 ContinuationLine: '\t{% set t = params.B|default(3)|int ... 	{% set t = params.B|default(3)|int %}
S: gcode_macro M600                 EmptyLine: ''                                               
S: gcode_macro M600                 ContinuationLine: '\t{% if params.X is defined %}'          	{% if params.X is defined %}
S: gcode_macro M600                 ContinuationLine: '\t\t{% if params.Y is defined %}'        		{% if params.Y is defined %}
S: gcode_macro M600                 ContinuationLine: '\t\t\tM300 B{t}'                         			M300 B{t}
S: gcode_macro M600                 ContinuationLine: '\t\t\tPAUSE X={X} Y={Y} Z={Z}'           			PAUSE X={X} Y={Y} Z={Z}
S: gcode_macro M600                 ContinuationLine: '\t\t{% else %}'                          		{% else %}
S: gcode_macro M600                 ContinuationLine: '\t\t\tM300 B{t}'                         			M300 B{t}
S: gcode_macro M600                 ContinuationLine: '\t\t\tPAUSE X={X} Z={Z}'                 			PAUSE X={X} Z={Z}
S: gcode_macro M600                 ContinuationLine: '\t\t{% endif %}'                         		{% endif %}
S: gcode_macro M600                 ContinuationLine: '\t{% else %}'                            	{% else %}
S: gcode_macro M600                 ContinuationLine: '\t\t{% if params.Y is defined %}'        		{% if params.Y is defined %}
S: gcode_macro M600                 ContinuationLine: '\t\t\tM300 B{t}'                         			M300 B{t}
S: gcode_macro M600                 ContinuationLine: '\t\t\tPAUSE Y={Y} Z={Z}'                 			PAUSE Y={Y} Z={Z}
S: gcode_macro M600                 ContinuationLine: '\t\t{% else %}'                          		{% else %}
S: gcode_macro M600                 ContinuationLine: '\t\t\tM300 B{t}'                         			M300 B{t}
S: gcode_macro M600                 ContinuationLine: '\t\t\tPAUSE Z={Z}'                       			PAUSE Z={Z}
S: gcode_macro M600                 ContinuationLine: '\t\t{% endif %}'                         		{% endif %}
S: gcode_macro M600                 ContinuationLine: '\t{% endif %}'                           	{% endif %}
S: gcode_macro T600                 EmptyLine: ''                                               
S: gcode_macro T600                 SectionLine: '[gcode_macro T600]'                           [gcode_macro T600]
S: gcode_macro T600                 ValueLine: 'variable_zhop: 0'                               variable_zhop: 0
S: gcode_macro T600                 ValueLine: 'variable_etemp: 0'                              variable_etemp: 0
S: gcode_macro T600                 MultiLineStartLine: 'gcode:'                                gcode:
S: gcode_macro T600                 ContinuationLine: '\tRESUME'                                	RESUME
S: gcode_macro PAUSE                EmptyLine: ''                                               
S: gcode_macro PAUSE                SectionLine: '[gcode_macro PAUSE]'                          [gcode_macro PAUSE]
S: gcode_macro PAUSE                ValueLine: 'rename_existing: BASE_PAUSE'                    rename_existing: BASE_PAUSE
S: gcode_macro PAUSE                MultiLineStartLine: 'gcode:'                                gcode:
S: gcode_macro PAUSE                ContinuationLine: '\t{% set min_x = printer.toolhead.axi... 	{% set min_x = printer.toolhead.axis_minimum.x + 1.0 %}
S: gcode_macro PAUSE                ContinuationLine: '\t{% set min_y = printer.toolhead.axi... 	{% set min_y = printer.toolhead.axis_minimum.y + 1.0 %}
S: gcode_macro PAUSE                ContinuationLine: '\t{% set max_y = printer.toolhead.axi... 	{% set max_y = printer.toolhead.axis_maximum.y - 1.0 %}
S: gcode_macro PAUSE                ContinuationLine: '\t{% set X = params.X|default(min_x)|... 	{% set X = params.X|default(min_x)|float %}
S: gcode_macro PAUSE                ContinuationLine: '\t{% set Y = params.Y|default(max_y)|... 	{% set Y = params.Y|default(max_y)|float %}
S: gcode_macro PAUSE                EmptyLine: ''                                               
S: gcode_macro PAUSE                ContinuationCommentLine: '\t### Test for filament presen... 	### Test for filament presence
S: gcode_macro PAUSE                ContinuationLine: '\t{% if printer["filament_switch_sens... 	{% if printer["filament_switch_sensor fila"].enabled == True %}
S: gcode_macro PAUSE                ContinuationCommentLine: '\t\t### Move printed object aw... 		### Move printed object away from the nozzle, if filament is out
S: gcode_macro PAUSE                ContinuationLine: '\t\t{% if printer["filament_switch_se... 		{% if printer["filament_switch_sensor fila"].filament_detected == False %}
S: gcode_macro PAUSE                ContinuationLine: '\t\t\t{% set X = min_x %}'               			{% set X = min_x %}
S: gcode_macro PAUSE                ContinuationLine: '\t\t\t{% set Y = min_y %}'               			{% set Y = min_y %}
S: gcode_macro PAUSE                ContinuationLine: '\t\t{% endif %}'                         		{% endif %}
S: gcode_macro PAUSE                ContinuationLine: '\t{% endif %}'                           	{% endif %}
S: gcode_macro PAUSE                EmptyLine: ''                                               
S: gcode_macro PAUSE                ContinuationLine: '\t{% set z = params.Z|default(20)|int... 	{% set z = params.Z|default(20)|int %}
S: gcode_macro PAUSE                ContinuationLine: '\t{% set e = params.E|default(2.5) %}... 	{% set e = params.E|default(2.5) %}
S: gcode_macro PAUSE                ContinuationLine: '\tSET_GCODE_VARIABLE MACRO=RESUME VAR... 	SET_GCODE_VARIABLE MACRO=RESUME VARIABLE=zhop VALUE={z}
S: gcode_macro PAUSE                ContinuationLine: "\tSET_GCODE_VARIABLE MACRO=RESUME VAR... 	SET_GCODE_VARIABLE MACRO=RESUME VARIABLE=etemp VALUE={printer['extruder'].target}
S: gcode_macro PAUSE                ContinuationLine: '\tSAVE_GCODE_STATE NAME=PAUSE'           	SAVE_GCODE_STATE NAME=PAUSE
S: gcode_macro PAUSE                ContinuationLine: '\tM25'                                   	M25
S: gcode_macro PAUSE                ContinuationLine: '\t{% if (printer.gcode_move.position.... 	{% if (printer.gcode_move.position.z + z) < printer.toolhead.axis_maximum.z %}
S: gcode_macro PAUSE                ContinuationLine: '\t\tG91'                                 		G91
S: gcode_macro PAUSE                ContinuationLine: '\t\tM83'                                 		M83
S: gcode_macro PAUSE                ContinuationLine: '\t\tG1 E-{e} F2100'                      		G1 E-{e} F2100
S: gcode_macro PAUSE                ContinuationLine: '\t\tG1 Z{z} F900'                        		G1 Z{z} F900
S: gcode_macro PAUSE                ContinuationLine: '\t{% else %}'                            	{% else %}
S: gcode_macro PAUSE                ContinuationLine: '\t\tSET_GCODE_VARIABLE MACRO=RESUME V... 		SET_GCODE_VARIABLE MACRO=RESUME VARIABLE=zhop VALUE=0
S: gcode_macro PAUSE                ContinuationLine: '\t{% endif %}'                           	{% endif %}
S: gcode_macro PAUSE                ContinuationLine: '\tSAVE_GCODE_STATE NAME=PAUSEPARK'       	SAVE_GCODE_STATE NAME=PAUSEPARK
S: gcode_macro PAUSE                ContinuationLine: '\tG90'                                   	G90
S: gcode_macro PAUSE                ContinuationLine: '\tG1 X{X} Y{Y} F3000'                    	G1 X{X} Y{Y} F3000
S: gcode_macro PAUSE                ContinuationCommentLine: '\t#G1 X0 Y0 F6000'                	#G1 X0 Y0 F6000
S: gcode_macro PAUSE                ContinuationCommentLine: '\t#G1 E{e} F2100'                 	#G1 E{e} F2100
S: gcode_macro PAUSE                ContinuationLine: '\tSET_IDLE_TIMEOUT TIMEOUT=43200'        	SET_IDLE_TIMEOUT TIMEOUT=43200
S: gcode_macro RESUME               EmptyLine: ''                                               
S: gcode_macro RESUME               SectionLine: '[gcode_macro RESUME]'                         [gcode_macro RESUME]
S: gcode_macro RESUME               ValueLine: 'rename_existing: BASE_RESUME'                   rename_existing: BASE_RESUME
