IncludeLine: '[include plr.cfg]'                                      [include plr.cfg]
EmptyLine: ''                                                         
SectionLine: '[gcode_macro draw_line_only]'                           [gcode_macro draw_line_only]
MultiLineStartLine: 'gcode:'                                          gcode:
ContinuationLine: '\tG1 X180 Y244 Z0.8 F18000.0'                      	G1 X180 Y244 Z0.8 F18000.0
ContinuationLine: '\tSET_KINEMATIC_POSITION Y=0'                      	SET_KINEMATIC_POSITION Y=0
ContinuationLine: '\tG92 E0'                                          	G92 E0
ContinuationLine: '\tG1 Z1.0 F600 ; move z up little to prevent sc... 	G1 Z1.0 F600 ; move z up little to prevent scratching of surface
ContinuationLine: '\tG1 X180 Y2 Z0.4 F18000.0 ; move to start-line... 	G1 X180 Y2 Z0.4 F18000.0 ; move to start-line position
ContinuationLine: '\tG1 E8 F300'                                      	G1 E8 F300
ContinuationLine: '\tG92 E0'                                          	G92 E0
ContinuationLine: '\tG1 X70  Y2 Z0.4 F1800.0 E11.0;draw line'         	G1 X70  Y2 Z0.4 F1800.0 E11.0;draw line
EmptyLine: ''                                                         
ContinuationLine: '\tG92 E0'                                          	G92 E0
ContinuationLine: '\tG1 X70  Y0 Z0.4 F1800.0 E0.2;draw line'          	G1 X70  Y0 Z0.4 F1800.0 E0.2;draw line
EmptyLine: ''                                                         
ContinuationLine: '\tG92 E0'                                          	G92 E0
ContinuationLine: '\tG1 X170 Y0 Z0.4 F1800.0 E10.0;draw line'         	G1 X170 Y0 Z0.4 F1800.0 E10.0;draw line
EmptyLine: ''                                                         
ContinuationLine: '\tG92 E0'                                          	G92 E0
ContinuationLine: '\tG1 X170 Y4 Z0.4 F1800.0 E0.4;draw line'          	G1 X170 Y4 Z0.4 F1800.0 E0.4;draw line
EmptyLine: ''                                                         
ContinuationLine: '\tG92 E0'                                          	G92 E0
ContinuationLine: '\tG1 X80  Y4 Z0.4 F1800.0 E9;draw line'            	G1 X80  Y4 Z0.4 F1800.0 E9;draw line
EmptyLine: ''                                                         
ContinuationLine: '\tG92 E0'                                          	G92 E0
ContinuationLine: '\tG1 X80  Y0 Z0.4 F1800.0 E0.4;draw line'          	G1 X80  Y0 Z0.4 F1800.0 E0.4;draw line
EmptyLine: ''                                                         
ContinuationLine: '\tG92 E0 ; reset extruder'                         	G92 E0 ; reset extruder
ContinuationLine: '\tG1 E-1 Z5 F18000 ; move z up little to preven... 	G1 E-1 Z5 F18000 ; move z up little to prevent scratching of surface
ContinuationLine: '\tG92 E0'                                          	G92 E0
EmptyLine: ''                                                         
ContinuationLine: '\tG1 Y0 E1 F18000.0'                               	G1 Y0 E1 F18000.0
ContinuationLine: '\tSET_KINEMATIC_POSITION Y=244'                    	SET_KINEMATIC_POSITION Y=244
EmptyLine: ''                                                         
SectionLine: '[gcode_macro draw_line]'                                [gcode_macro draw_line]
MultiLineStartLine: 'gcode:'                                          gcode:
ContinuationLine: '\tnozzle_wipe'                                     	nozzle_wipe
ContinuationLine: '\tdraw_line_only'                                  	draw_line_only
EmptyLine: ''                                                         
SectionLine: '[gcode_macro PRINT_START]'                              [gcode_macro PRINT_START]
MultiLineStartLine: 'gcode:'                                          gcode:
ContinuationLine: '\tM220 S100'                                       	M220 S100
ContinuationLine: '\tM221 S100'                                       	M221 S100
ContinuationCommentLine: '\t#SAVE_VARIABLE VARIABLE=was_interrupte... 	#SAVE_VARIABLE VARIABLE=was_interrupted VALUE=True
ContinuationCommentLine: '\t#save_last_file'                          	#save_last_file
ContinuationLine: '\tCLEAR_PAUSE'                                     	CLEAR_PAUSE
ContinuationCommentLine: '\t# M83'                                    	# M83
ContinuationLine: '\tM117 Printing'                                   	M117 Printing
EmptyLine: ''                                                         
SectionLine: '[gcode_macro PRINT_END]'                                [gcode_macro PRINT_END]
MultiLineStartLine: 'gcode:'                                          gcode:
ContinuationCommentLine: '\t#SAVE_VARIABLE VARIABLE=was_interrupte... 	#SAVE_VARIABLE VARIABLE=was_interrupted VALUE=False
ContinuationCommentLine: '\t#RUN_SHELL_COMMAND CMD=clear_plr'         	#RUN_SHELL_COMMAND CMD=clear_plr
ContinuationCommentLine: '\t#clear_last_file'                         	#clear_last_file
ContinuationLine: '\tM220 S100'                                       	M220 S100
ContinuationLine: '\tM221 S100'                                       	M221 S100
EmptyLine: ''                                                         
SectionLine: '[pause_resume]'                                         [pause_resume]
EmptyLine: ''                                                         
SectionLine: '[gcode_macro CANCEL_PRINT]'                             [gcode_macro CANCEL_PRINT]
ValueLine: 'rename_existing: BASE_CANCEL_PRINT'                       rename_existing: BASE_CANCEL_PRINT
MultiLineStartLine: 'gcode:'                                          gcode:
ContinuationLine: '\tPRINT_END'                                       	PRINT_END
ContinuationLine: '\tSET_IDLE_TIMEOUT TIMEOUT={printer.configfile.... 	SET_IDLE_TIMEOUT TIMEOUT={printer.configfile.settings.idle_timeout.timeout}
ContinuationLine: '\tSDCARD_RESET_FILE\t\t; wait for buffer to cle... 	SDCARD_RESET_FILE		; wait for buffer to clear
ContinuationLine: '\tG92 E0\t\t\t\t\t; zero the extruder'             	G92 E0					; zero the extruder
ContinuationLine: '\tG1 E-10.0 F1200'                                 	G1 E-10.0 F1200
ContinuationLine: '\tG4 P2000\t\t\t\t; retract filament'              	G4 P2000				; retract filament
ContinuationCommentLine: '\t# G28 Y'                                  	# G28 Y
ContinuationLine: '\tG28 X'                                           	G28 X
ContinuationCommentLine: '\t# G91'                                    	# G91
ContinuationCommentLine: '\t# G1 Y220 F3000'                          	# G1 Y220 F3000
ContinuationCommentLine: '\t# G90'                                    	# G90
ContinuationLine: '\tTURN_OFF_HEATERS'                                	TURN_OFF_HEATERS
ContinuationLine: '\tM107'                                            	M107
ContinuationLine: '\tM84'                                             	M84
EmptyLine: ''                                                         
EmptyLine: ''                                                         
SectionLine: '[output_pin BEEPER_pin]'                                [output_pin BEEPER_pin]
ValueLine: 'pin: PA2'                                                 pin: PA2
CommentLine: '# Passive buzzers (piezo beepers) require PWM signal... # Passive buzzers (piezo beepers) require PWM signal control, while active buzzers (DC buzzers) do not.
ValueLine: 'pwm: True'                                                pwm: True
ValueLine: 'value: 0'                                                 value: 0
CommentLine: '#   Silent at power on, set to 1 if active low.'        #   Silent at power on, set to 1 if active low.
ValueLine: 'shutdown_value: 0'                                        shutdown_value: 0
CommentLine: '#   Disable at emergency shutdown (no PWM would be a... #   Disable at emergency shutdown (no PWM would be available anyway).
ValueLine: 'cycle_time: 0.001'                                        cycle_time: 0.001
CommentLine: '#   Default PWM frequency : 0.001 = 1ms will give a ... #   Default PWM frequency : 0.001 = 1ms will give a tone of 1kHz
CommentLine: '#   Although not pitch perfect.'                        #   Although not pitch perfect.
EmptyLine: ''                                                         
CommentLine: '## Define M300 macro to realize Gcode function'         ## Define M300 macro to realize Gcode function
SectionLine: '[gcode_macro M300]'                                     [gcode_macro M300]
ValueLine: 'description: Play reminder tone'                          description: Play reminder tone
MultiLineStartLine: 'gcode:'                                          gcode:
ContinuationCommentLine: '\t# Use a default 1kHz tone if S is omit... 	# Use a default 1kHz tone if S is omitted.
ContinuationCommentLine: '\t# {% set S = params.S|default(1000)|in... 	# {% set S = params.S|default(1000)|int %}
ContinuationLine: '\t{% set S = 1000|int %}'                          	{% set S = 1000|int %}
ContinuationCommentLine: '\t# Use a 10ms duration is P is omitted.... 	# Use a 10ms duration is P is omitted.
ContinuationCommentLine: '\t# {% set P = params.P|default(100)|int... 	# {% set P = params.P|default(100)|int %}
ContinuationLine: '\t{% set P = 100|int %}'                           	{% set P = 100|int %}
EmptyLine: ''                                                         
ContinuationLine: '\t{% set t = params.B|default(3)|int %}'           	{% set t = params.B|default(3)|int %}
ContinuationLine: '\t{% for i in range(t|int) %}'                     	{% for i in range(t|int) %}
ContinuationCommentLine: '\t\t# SET_PIN PIN=BEEPER_pin VALUE=0.5 C... 		# SET_PIN PIN=BEEPER_pin VALUE=0.5 CYCLE_TIME={ 1.0/S if S > 0 else 1 }
ContinuationLine: '\t\tSET_PIN PIN=BEEPER_pin VALUE=0.9 CYCLE_TIME... 		SET_PIN PIN=BEEPER_pin VALUE=0.9 CYCLE_TIME={ 1.0/S if S > 0 else 1 }
ContinuationLine: '\t\tG4 P{P}'                                       		G4 P{P}
ContinuationLine: '\t\tSET_PIN PIN=BEEPER_pin VALUE=0'                		SET_PIN PIN=BEEPER_pin VALUE=0
ContinuationLine: '\t\tG4 P{P}'                                       		G4 P{P}
ContinuationLine: '\t{% endfor %}'                                    	{% endfor %}
EmptyLine: ''                                                         
SectionLine: '[gcode_macro M600]'                                     [gcode_macro M600]
MultiLineStartLine: 'gcode:'                                          gcode:
ContinuationLine: '\t{% set X = params.X|default(50)|float %}'        	{% set X = params.X|default(50)|float %}
ContinuationLine: '\t{% set Y = params.Y|default(0)|float %}'         	{% set Y = params.Y|default(0)|float %}
ContinuationLine: '\t{% set Z = params.Z|default(20)|float %}'        	{% set Z = params.Z|default(20)|float %}
ContinuationLine: '\t{% set t = params.B|default(3)|int %}'           	{% set t = params.B|default(3)|int %}
EmptyLine: ''                                                         
ContinuationLine: '\t{% if params.X is defined %}'                    	{% if params.X is defined %}
ContinuationLine: '\t\t{% if params.Y is defined %}'                  		{% if params.Y is defined %}
ContinuationLine: '\t\t\tM300 B{t}'                                   			M300 B{t}
ContinuationLine: '\t\t\tPAUSE X={X} Y={Y} Z={Z}'                     			PAUSE X={X} Y={Y} Z={Z}
ContinuationLine: '\t\t{% else %}'                                    		{% else %}
ContinuationLine: '\t\t\tM300 B{t}'                                   			M300 B{t}
ContinuationLine: '\t\t\tPAUSE X={X} Z={Z}'                           			PAUSE X={X} Z={Z}
ContinuationLine: '\t\t{% endif %}'                                   		{% endif %}
ContinuationLine: '\t{% else %}'                                      	{% else %}
ContinuationLine: '\t\t{% if params.Y is defined %}'                  		{% if params.Y is defined %}
ContinuationLine: '\t\t\tM300 B{t}'                                   			M300 B{t}
ContinuationLine: '\t\t\tPAUSE Y={Y} Z={Z}'                           			PAUSE Y={Y} Z={Z}
ContinuationLine: '\t\t{% else %}'                                    		{% else %}
ContinuationLine: '\t\t\tM300 B{t}'                                   			M300 B{t}
ContinuationLine: '\t\t\tPAUSE Z={Z}'                                 			PAUSE Z={Z}
ContinuationLine: '\t\t{% endif %}'                                   		{% endif %}
ContinuationLine: '\t{% endif %}'                                     	{% endif %}
EmptyLine: ''                                                         
SectionLine: '[gcode_macro T600]'                                     [gcode_macro T600]
ValueLine: 'variable_zhop: 0'                                         variable_zhop: 0
ValueLine: 'variable_etemp: 0'                                        variable_etemp: 0
MultiLineStartLine: 'gcode:'                                          gcode:
ContinuationLine: '\tRESUME'                                          	RESUME
EmptyLine: ''                                                         
SectionLine: '[gcode_macro PAUSE]'                                    [gcode_macro PAUSE]
ValueLine: 'rename_existing: BASE_PAUSE'                              rename_existing: BASE_PAUSE
MultiLineStartLine: 'gcode:'                                          gcode:
ContinuationLine: '\t{% set min_x = printer.toolhead.axis_minimum.... 	{% set min_x = printer.toolhead.axis_minimum.x + 1.0 %}
ContinuationLine: '\t{% set min_y = printer.toolhead.axis_minimum.... 	{% set min_y = printer.toolhead.axis_minimum.y + 1.0 %}
ContinuationLine: '\t{% set max_y = printer.toolhead.axis_maximum.... 	{% set max_y = printer.toolhead.axis_maximum.y - 1.0 %}
ContinuationLine: '\t{% set X = params.X|default(min_x)|float %}'     	{% set X = params.X|default(min_x)|float %}
ContinuationLine: '\t{% set Y = params.Y|default(max_y)|float %}'     	{% set Y = params.Y|default(max_y)|float %}
EmptyLine: ''                                                         
ContinuationCommentLine: '\t### Test for filament presence'           	### Test for filament presence
ContinuationLine: '\t{% if printer["filament_switch_sensor fila"].... 	{% if printer["filament_switch_sensor fila"].enabled == True %}
ContinuationCommentLine: '\t\t### Move printed object away from th... 		### Move printed object away from the nozzle, if filament is out
ContinuationLine: '\t\t{% if printer["filament_switch_sensor fila"... 		{% if printer["filament_switch_sensor fila"].filament_detected == False %}
ContinuationLine: '\t\t\t{% set X = min_x %}'                         			{% set X = min_x %}
ContinuationLine: '\t\t\t{% set Y = min_y %}'                         			{% set Y = min_y %}
ContinuationLine: '\t\t{% endif %}'                                   		{% endif %}
ContinuationLine: '\t{% endif %}'                                     	{% endif %}
EmptyLine: ''                                                         
ContinuationLine: '\t{% set z = params.Z|default(20)|int %}'          	{% set z = params.Z|default(20)|int %}
ContinuationLine: '\t{% set e = params.E|default(2.5) %}'             	{% set e = params.E|default(2.5) %}
ContinuationLine: '\tSET_GCODE_VARIABLE MACRO=RESUME VARIABLE=zhop... 	SET_GCODE_VARIABLE MACRO=RESUME VARIABLE=zhop VALUE={z}
ContinuationLine: "\tSET_GCODE_VARIABLE MACRO=RESUME VARIABLE=etem... 	SET_GCODE_VARIABLE MACRO=RESUME VARIABLE=etemp VALUE={printer['extruder'].target}
ContinuationLine: '\tSAVE_GCODE_STATE NAME=PAUSE'                     	SAVE_GCODE_STATE NAME=PAUSE
ContinuationLine: '\tM25'                                             	M25
ContinuationLine: '\t{% if (printer.gcode_move.position.z + z) < p... 	{% if (printer.gcode_move.position.z + z) < printer.toolhead.axis_maximum.z %}
ContinuationLine: '\t\tG91'                                           		G91
ContinuationLine: '\t\tM83'                                           		M83
ContinuationLine: '\t\tG1 E-{e} F2100'                                		G1 E-{e} F2100
ContinuationLine: '\t\tG1 Z{z} F900'                                  		G1 Z{z} F900
ContinuationLine: '\t{% else %}'                                      	{% else %}
ContinuationLine: '\t\tSET_GCODE_VARIABLE MACRO=RESUME VARIABLE=zh... 		SET_GCODE_VARIABLE MACRO=RESUME VARIABLE=zhop VALUE=0
ContinuationLine: '\t{% endif %}'                                     	{% endif %}
ContinuationLine: '\tSAVE_GCODE_STATE NAME=PAUSEPARK'                 	SAVE_GCODE_STATE NAME=PAUSEPARK
ContinuationLine: '\tG90'                                             	G90
ContinuationLine: '\tG1 X{X} Y{Y} F3000'                              	G1 X{X} Y{Y} F3000
ContinuationCommentLine: '\t#G1 X0 Y0 F6000'                          	#G1 X0 Y0 F6000
ContinuationCommentLine: '\t#G1 E{e} F2100'                           	#G1 E{e} F2100
ContinuationLine: '\tSET_IDLE_TIMEOUT TIMEOUT=43200'                  	SET_IDLE_TIMEOUT TIMEOUT=43200
EmptyLine: ''                                                         
SectionLine: '[gcode_macro RESUME]'                                   [gcode_macro RESUME]
ValueLine: 'rename_existing: BASE_RESUME'                             rename_existing: BASE_RESUME
ValueLine: 'variable_zhop: 0'                                         variable_zhop: 0
ValueLine: 'variable_etemp: 0'                                        variable_etemp: 0
MultiLineStartLine: 'gcode:'                                          gcode:
ContinuationCommentLine: '\t#G28 X Y'                                 	#G28 X Y
ContinuationLine: '\t{% set e = params.E|default(2.5)|int %}'         	{% set e = params.E|default(2.5)|int %}
ContinuationLine: '\tSET_IDLE_TIMEOUT TIMEOUT={printer.configfile.... 	SET_IDLE_TIMEOUT TIMEOUT={printer.configfile.settings.idle_timeout.timeout}
ContinuationLine: '\tG91'                                             	G91
ContinuationLine: '\tM83'                                             	M83
ContinuationCommentLine: '\t#G1 E-{e} F900'                           	#G1 E-{e} F900
ContinuationLine: '\tRESTORE_GCODE_STATE NAME=PAUSEPARK MOVE=1 MOV... 	RESTORE_GCODE_STATE NAME=PAUSEPARK MOVE=1 MOVE_SPEED=100
ContinuationLine: '\t{% if printer[printer.toolhead.extruder].temp... 	{% if printer[printer.toolhead.extruder].temperature >= printer.configfile.settings.extruder.min_extrude_temp %}
ContinuationLine: '\t\tG1 Z{zhop * -1} F900'                          		G1 Z{zhop * -1} F900
ContinuationLine: '\t\tG1 E{e+0.5} F900'                              		G1 E{e+0.5} F900
ContinuationLine: '\t{% else %}'                                      	{% else %}
ContinuationLine: '\t\tG1 Z{zhop * -1} F900'                          		G1 Z{zhop * -1} F900
ContinuationLine: '\t{% endif %}'                                     	{% endif %}
ContinuationLine: '\tRESTORE_GCODE_STATE NAME=PAUSE MOVE=1 MOVE_SP... 	RESTORE_GCODE_STATE NAME=PAUSE MOVE=1 MOVE_SPEED=60
ContinuationLine: '\tM24'                                             	M24
EmptyLine: ''                                                         
EmptyLine: ''                                                         
EmptyLine: ''                                                         
SectionLine: '[display_status]'                                       [display_status]
EmptyLine: ''                                                         
EmptyLine: ''                                                         
SectionLine: '[gcode_arcs]'                                           [gcode_arcs]
EmptyLine: ''                                                         
SectionLine: ';[output_pin LAMP]'                                     ;[output_pin LAMP]
ValueLine: ';pin:PA8'                                                 ;pin:PA8
ValueLine: ';shutdown_value: 0.0'                                     ;shutdown_value: 0.0
EmptyLine: ''                                                         
SectionLine: '[neopixel my_neopixel]'                                 [neopixel my_neopixel]
ValueLine: 'pin:PA3'                                                  pin:PA3
ValueLine: 'chain_count:1'                                            chain_count:1
ValueLine: 'color_order:GRB'                                          color_order:GRB
ValueLine: 'initial_RED: 1.0'                                         initial_RED: 1.0
ValueLine: 'initial_GREEN: 1.0'                                       initial_GREEN: 1.0
ValueLine: 'initial_BLUE: 1.0'                                        initial_BLUE: 1.0
EmptyLine: ''                                                         
SectionLine: '[gcode_macro NEOPIXEL_DISPLAY]'                         [gcode_macro NEOPIXEL_DISPLAY]
MultiLineStartLine: 'gcode:'                                          gcode:
ContinuationLine: '\t{% set led = params.LED %}'                      	{% set led = params.LED %}
ContinuationLine: '\t{% set type = params.TYPE %}'                    	{% set type = params.TYPE %}
ContinuationLine: '\t{% set mode = params.MODE %}'                    	{% set mode = params.MODE %}
ContinuationLine: "\t{% set my_neopixel = printer.configfile.confi... 	{% set my_neopixel = printer.configfile.config['neopixel ' ~ led] %}
EmptyLine: ''                                                         
ContinuationLine: "\t{% if mode == 'progress' %}"                     	{% if mode == 'progress' %}
ContinuationLine: '\t\t{% for i in range(my_neopixel.chain_count|i... 		{% for i in range(my_neopixel.chain_count|int) %}
ContinuationLine: "\t\t\tSET_LED_TEMPLATE LED={led} INDEX={i+1} TE... 			SET_LED_TEMPLATE LED={led} INDEX={i+1} TEMPLATE={'led_' ~ type ~ '_' ~ mode} param_led_num={i+1} param_led_total={my_neopixel.chain_count|int}
ContinuationLine: '\t\t{% endfor %}'                                  		{% endfor %}
ContinuationLine: '\t{% endif %}'                                     	{% endif %}
ContinuationLine: "\t{% if mode == 'glow' %}"                         	{% if mode == 'glow' %}
ContinuationLine: "\t\tSET_LED_TEMPLATE LED={led} TEMPLATE={'led_'... 		SET_LED_TEMPLATE LED={led} TEMPLATE={'led_' ~ type ~ '_' ~ mode}
ContinuationLine: '\t{% endif %}'                                     	{% endif %}
EmptyLine: ''                                                         
SectionLine: '[display_template led_extruder_temp_glow]'              [display_template led_extruder_temp_glow]
MultiLineStartLine: 'text:'                                           text:
ContinuationLine: '\t{% if printer.extruder.target > 0.0 %}'          	{% if printer.extruder.target > 0.0 %}
ContinuationLine: '\t\t{%  set temp = printer.extruder.target %}'     		{%  set temp = printer.extruder.target %}
ContinuationLine: '\t{% else %}'                                      	{% else %}
ContinuationLine: '\t\t{% set temp = printer.configfile.config.ext... 		{% set temp = printer.configfile.config.extruder.max_temp %}
ContinuationLine: '\t{% endif %}'                                     	{% endif %}
ContinuationLine: '\t{% set ratio = printer.extruder.temperature /... 	{% set ratio = printer.extruder.temperature / temp|float %}
ContinuationLine: '\t{0.5}, 0.0, {1-ratio}, 0.0'                      	{0.5}, 0.0, {1-ratio}, 0.0
EmptyLine: ''                                                         
SectionLine: '[display_template led_bed_temp_glow]'                   [display_template led_bed_temp_glow]
MultiLineStartLine: 'text:'                                           text:
ContinuationLine: '\t{% if printer.heater_bed.target > 0.0 %}'        	{% if printer.heater_bed.target > 0.0 %}
ContinuationLine: '\t\t{%  set temp = printer.heater_bed.target %}... 		{%  set temp = printer.heater_bed.target %}
ContinuationLine: '\t{% else %}'                                      	{% else %}
ContinuationLine: '\t\t{% set temp = printer.configfile.config.hea... 		{% set temp = printer.configfile.config.heater_bed.max_temp %}
ContinuationLine: '\t{% endif %}'                                     	{% endif %}
ContinuationLine: '\t{% set ratio = printer.heater_bed.temperature... 	{% set ratio = printer.heater_bed.temperature / temp|float %}
ContinuationLine: '\t{0.1}, 0.0, {0.5-ratio}, 0.0'                    	{0.1}, 0.0, {0.5-ratio}, 0.0
EmptyLine: ''                                                         
SectionLine: '[display_template led_print_percent_progress]'          [display_template led_print_percent_progress]
ValueLine: 'param_led_num:  0'                                        param_led_num:  0
ValueLine: 'param_led_total: 1'                                       param_led_total: 1
MultiLineStartLine: 'text:'                                           text:
ContinuationLine: '\t1, 1, 1, 0.0'                                    	1, 1, 1, 0.0
EmptyLine: ''                                                         
SectionLine: '[gcode_macro M109]'                                     [gcode_macro M109]
ValueLine: 'rename_existing: M99109'                                  rename_existing: M99109
MultiLineStartLine: 'gcode:'                                          gcode:
ContinuationLine: "\t SAVE_VARIABLE VARIABLE=htemp VALUE='{printer... 	 SAVE_VARIABLE VARIABLE=htemp VALUE='{printer.extruder.temperature}'
ContinuationLine: '\t NEOPIXEL_DISPLAY LED="my_neopixel" TYPE=extr... 	 NEOPIXEL_DISPLAY LED="my_neopixel" TYPE=extruder_temp MODE=glow
ContinuationLine: '\t{% set s = params.S|float %}'                    	{% set s = params.S|float %}
ContinuationLine: "\tM104 {% for p in params %}{'%s%s' % (p, param... 	M104 {% for p in params %}{'%s%s' % (p, params[p])}{% endfor %}  ; Set hotend temp
ContinuationLine: '\t{% if s != 0 %}'                                 	{% if s != 0 %}
ContinuationLine: '\t\tTEMPERATURE_WAIT SENSOR=extruder MINIMUM={s... 		TEMPERATURE_WAIT SENSOR=extruder MINIMUM={s-2} MAXIMUM={s+2}   ; Wait for hotend temp (within 1 degree)
ContinuationCommentLine: '\t\t #NEOPIXEL_DISPLAY LED="my_neopixel"... 		 #NEOPIXEL_DISPLAY LED="my_neopixel" TYPE=extruder_temp MODE=glow
ContinuationLine: '\t{% endif %}'                                     	{% endif %}
ContinuationLine: '\tNEOPIXEL_DISPLAY LED="my_neopixel" TYPE=print... 	NEOPIXEL_DISPLAY LED="my_neopixel" TYPE=print_percent MODE=progress
EmptyLine: ''                                                         
SectionLine: '[gcode_macro M190]'                                     [gcode_macro M190]
ValueLine: 'rename_existing: M99190'                                  rename_existing: M99190
MultiLineStartLine: 'gcode:'                                          gcode:
ContinuationLine: '\t NEOPIXEL_DISPLAY LED="my_neopixel" TYPE=bed_... 	 NEOPIXEL_DISPLAY LED="my_neopixel" TYPE=bed_temp MODE=glow
ContinuationLine: '\t{% set s = params.S|float %}'                    	{% set s = params.S|float %}
ContinuationLine: "\tM140 {% for p in params %}{'%s%s' % (p, param... 	M140 {% for p in params %}{'%s%s' % (p, params[p])}{% endfor %}   ; Set bed temp
ContinuationLine: '\t{% if s != 0 %}'                                 	{% if s != 0 %}
ContinuationLine: '\t\tTEMPERATURE_WAIT SENSOR=heater_bed MINIMUM=... 		TEMPERATURE_WAIT SENSOR=heater_bed MINIMUM={s-2} MAXIMUM={s+2}  ; Wait for bed temp (within 1 degree)
ContinuationLine: '\t{% endif %}'                                     	{% endif %}
EmptyLine: ''                                                         
SectionLine: '[gcode_macro move_to_point_0]'                          [gcode_macro move_to_point_0]
MultiLineStartLine: 'gcode:'                                          gcode:
ContinuationLine: '\tG90'                                             	G90
ContinuationLine: '\tG1 Z10 F600'                                     	G1 Z10 F600
ContinuationLine: '\tM400'                                            	M400
ContinuationLine: '\tG1 X25 Y25  F12000'                              	G1 X25 Y25  F12000
ContinuationLine: '\tM400'                                            	M400
ContinuationLine: '\tG1 Z0 F600'                                      	G1 Z0 F600
ContinuationLine: '\tM400'                                            	M400
EmptyLine: ''                                                         
SectionLine: '[gcode_macro move_to_point_1]'                          [gcode_macro move_to_point_1]
MultiLineStartLine: 'gcode:'                                          gcode:
ContinuationLine: '\tG90'                                             	G90
ContinuationLine: '\tG1 Z10 F600'                                     	G1 Z10 F600
ContinuationLine: '\tM400'                                            	M400
ContinuationLine: '\tG1 X220 Y25  F12000'                             	G1 X220 Y25  F12000
ContinuationLine: '\tM400'                                            	M400
ContinuationLine: '\tG1 Z0 F600'                                      	G1 Z0 F600
ContinuationLine: '\tM400'                                            	M400
EmptyLine: ''                                                         
SectionLine: '[gcode_macro move_to_point_2]'                          [gcode_macro move_to_point_2]
MultiLineStartLine: 'gcode:'                                          gcode:
ContinuationLine: '\tG90'                                             	G90
ContinuationLine: '\tG1 Z10 F600'                                     	G1 Z10 F600
ContinuationLine: '\tM400'                                            	M400
ContinuationLine: '\tG1 X25 Y220 F12000'                              	G1 X25 Y220 F12000
ContinuationLine: '\tM400'                                            	M400
ContinuationLine: '\tG1 Z0 F600'                                      	G1 Z0 F600
ContinuationLine: '\tM400'                                            	M400
EmptyLine: ''                                                         
SectionLine: '[gcode_macro move_to_point_3]'                          [gcode_macro move_to_point_3]
MultiLineStartLine: 'gcode:'                                          gcode:
ContinuationLine: '\tG90'                                             	G90
ContinuationLine: '\tG1 Z10 F600'                                     	G1 Z10 F600
ContinuationLine: '\tM400'                                            	M400
ContinuationLine: '\tG1 X220 Y220  F12000'                            	G1 X220 Y220  F12000
ContinuationLine: '\tM400'                                            	M400
ContinuationLine: '\tG1 Z0 F600'                                      	G1 Z0 F600
ContinuationLine: '\tM400'                                            	M400
EmptyLine: ''                                                         
SectionLine: '[screws_tilt_adjust]'                                   [screws_tilt_adjust]
ValueLine: 'screw1: 60, 25'                                           screw1: 60, 25
ValueLine: 'screw1_name: front left'                                  screw1_name: front left
ValueLine: 'screw2: 230, 25'                                          screw2: 230, 25
ValueLine: 'screw2_name: front right'                                 screw2_name: front right
ValueLine: 'screw3: 230, 195'                                         screw3: 230, 195
ValueLine: 'screw3_name: rear right'                                  screw3_name: rear right
ValueLine: 'screw4: 60, 195'                                          screw4: 60, 195
ValueLine: 'screw4_name: rear left'                                   screw4_name: rear left
ValueLine: 'screw_thread: CW-M4'                                      screw_thread: CW-M4
EmptyLine: ''                                                         
PersistenceLine: '#*# <---------------------- SAVE_CONFIG --------... #*# <---------------------- SAVE_CONFIG ---------------------->
PersistenceLine: '#*# DO NOT EDIT THIS BLOCK OR BELOW. The content... #*# DO NOT EDIT THIS BLOCK OR BELOW. The contents are auto-generated.
PersistenceLine: '#*#'                                                #*#
PersistenceLine: '#*# [extruder]'                                     #*# [extruder]
PersistenceLine: '#*# control = pid'                                  #*# control = pid
PersistenceLine: '#*# pid_kp = 41.556'                                #*# pid_kp = 41.556
PersistenceLine: '#*# pid_ki = 13.852'                                #*# pid_ki = 13.852
PersistenceLine: '#*# pid_kd = 31.167'                                #*# pid_kd = 31.167
PersistenceLine: '#*#'                                                #*#
PersistenceLine: '#*# [heater_bed]'                                   #*# [heater_bed]
PersistenceLine: '#*# control = pid'                                  #*# control = pid
PersistenceLine: '#*# pid_kp = 68.837'                                #*# pid_kp = 68.837
PersistenceLine: '#*# pid_ki = 0.719'                                 #*# pid_ki = 0.719
PersistenceLine: '#*# pid_kd = 1646.929'                              #*# pid_kd = 1646.929
PersistenceLine: '#*#'                                                #*#
PersistenceLine: '#*# [probe]'                                        #*# [probe]
PersistenceLine: '#*# z_offset = 1.265'                               #*# z_offset = 1.265
PersistenceLine: '#*#'                                                #*#
PersistenceLine: '#*# [bed_mesh default]'                             #*# [bed_mesh default]
PersistenceLine: '#*# version = 1'                                    #*# version = 1
PersistenceLine: '#*# points ='                                       #*# points =
PersistenceLine: '#*# \t-0.025000, -0.008750, 0.013750, 0.027500, ... #*# 	-0.025000, -0.008750, 0.013750, 0.027500, 0.037500, -0.033750
PersistenceLine: '#*# \t-0.058750, -0.033750, -0.005000, 0.003750,... #*# 	-0.058750, -0.033750, -0.005000, 0.003750, -0.021250, -0.053750
PersistenceLine: '#*# \t-0.065000, -0.043750, -0.010000, 0.001250,... #*# 	-0.065000, -0.043750, -0.010000, 0.001250, -0.042500, -0.058750
